student_id,arrival_time,waiting_time_sec,service_time_sec,exit_time
s22010398,2025-03-25 14:39:16,282,425,2025-03-25 14:51:03
s22010399,2025-03-25 14:40:00,15,491,2025-03-25 14:48:26
s22010400,2025-03-25 14:40:32,170,419,2025-03-25 14:50:21
s22010401,2025-03-25 14:40:34,900,382,2025-03-25 15:01:56
s22010402,2025-03-25 14:40:41,403,595,2025-03-25 14:57:19
s22010403,2025-03-25 14:42:52,229,422,2025-03-25 14:53:43
s22010404,2025-03-25 14:44:38,87,568,2025-03-25 14:55:33
s22010405,2025-03-25 14:45:58,234,368,2025-03-25 14:56:00
s22010406,2025-03-25 14:46:55,179,363,2025-03-25 14:55:57
s22010407,2025-03-25 14:50:07,133,309,2025-03-25 14:57:29
s22010408,2025-03-25 14:54:57,33,495,2025-03-25 15:03:45
s22010409,2025-03-25 14:55:17,522,410,2025-03-25 15:10:49
s22010410,2025-03-25 14:55:42,143,559,2025-03-25 15:07:24
s22010411,2025-03-25 14:56:23,51,441,2025-03-25 15:04:35
s22010412,2025-03-25 14:57:51,110,590,2025-03-25 15:09:31
s22010413,2025-03-25 14:58:44,128,355,2025-03-25 15:06:47
s22010414,2025-03-25 14:58:48,421,560,2025-03-25 15:15:09
s22010415,2025-03-25 14:59:34,317,532,2025-03-25 15:13:43
s22010416,2025-03-25 15:00:40,351,531,2025-03-25 15:15:22
s22010417,2025-03-25 15:01:34,2,553,2025-03-25 15:10:49
s22010418,2025-03-25 15:01:48,129,528,2025-03-25 15:12:45
s22010419,2025-03-25 15:03:21,157,487,2025-03-25 15:14:05
s22010420,2025-03-25 15:03:28,4,339,2025-03-25 15:09:11
s22010421,2025-03-25 15:03:41,72,309,2025-03-25 15:10:02
s22010422,2025-03-25 15:03:44,342,576,2025-03-25 15:19:02
s22010423,2025-03-25 15:03:51,35,484,2025-03-25 15:12:30
s22010424,2025-03-25 15:05:01,183,538,2025-03-25 15:17:02
s22010425,2025-03-25 15:07:08,58,444,2025-03-25 15:15:30
s22010426,2025-03-25 15:08:10,2,335,2025-03-25 15:13:47
s22010427,2025-03-25 15:08:36,66,337,2025-03-25 15:15:19
s22010428,2025-03-25 15:09:44,893,505,2025-03-25 15:33:02
s22010429,2025-03-25 15:10:21,388,429,2025-03-25 15:23:58
s22010430,2025-03-25 15:10:54,770,360,2025-03-25 15:29:44
s22010431,2025-03-25 15:11:00,160,447,2025-03-25 15:21:07
s22010432,2025-03-25 15:11:43,27,319,2025-03-25 15:17:29
s22010433,2025-03-25 15:12:10,190,474,2025-03-25 15:23:14
s22010434,2025-03-25 15:14:20,145,380,2025-03-25 15:23:05
s22010435,2025-03-25 15:14:29,446,539,2025-03-25 15:30:54
s22010436,2025-03-25 15:15:28,24,393,2025-03-25 15:22:25
s22010437,2025-03-25 15:17:04,160,436,2025-03-25 15:27:00
s22010438,2025-03-25 15:17:29,39,303,2025-03-25 15:23:11
s22010439,2025-03-25 15:18:14,94,321,2025-03-25 15:25:09
s22010440,2025-03-25 15:19:27,320,417,2025-03-25 15:31:44
s22010441,2025-03-25 15:19:50,155,443,2025-03-25 15:29:48
s22010442,2025-03-25 15:20:15,113,480,2025-03-25 15:30:08
s22010443,2025-03-25 15:21:36,120,387,2025-03-25 15:30:03
s22010444,2025-03-25 15:22:30,147,508,2025-03-25 15:33:25
s22010445,2025-03-25 15:22:31,368,558,2025-03-25 15:37:57
s22010446,2025-03-25 15:22:35,534,533,2025-03-25 15:40:22
s22010447,2025-03-25 15:25:38,746,311,2025-03-25 15:43:15
s22010448,2025-03-25 15:25:48,371,444,2025-03-25 15:39:23
s22010449,2025-03-25 15:26:28,90,331,2025-03-25 15:33:29
s22010450,2025-03-25 15:26:38,279,372,2025-03-25 15:37:29
s22010451,2025-03-25 15:26:51,138,595,2025-03-25 15:39:04
s22010452,2025-03-25 15:28:25,70,342,2025-03-25 15:35:17
s22010453,2025-03-25 15:30:31,441,449,2025-03-25 15:45:21
s22010454,2025-03-25 15:31:37,9,485,2025-03-25 15:39:51
s22010455,2025-03-25 15:32:37,556,510,2025-03-25 15:50:23
s22010456,2025-03-25 15:32:50,148,467,2025-03-25 15:43:05
s22010457,2025-03-25 15:33:05,243,302,2025-03-25 15:42:10
s22010458,2025-03-25 15:33:33,258,397,2025-03-25 15:44:28
s22010459,2025-03-25 15:37:08,541,455,2025-03-25 15:53:44
s22010460,2025-03-25 15:37:33,242,326,2025-03-25 15:47:01
s22010461,2025-03-25 15:37:34,228,405,2025-03-25 15:48:07
s22010462,2025-03-25 15:37:42,16,309,2025-03-25 15:43:07
s22010463,2025-03-25 15:37:48,175,323,2025-03-25 15:46:06
s22010464,2025-03-25 15:37:54,39,419,2025-03-25 15:45:32
s22010465,2025-03-25 15:38:32,320,339,2025-03-25 15:49:31
s22010466,2025-03-25 15:39:52,172,470,2025-03-25 15:50:34
s22010467,2025-03-25 15:39:56,273,506,2025-03-25 15:52:55
s22010468,2025-03-25 15:41:03,10,540,2025-03-25 15:50:13
s22010469,2025-03-25 15:41:14,21,360,2025-03-25 15:47:35
s22010470,2025-03-25 15:42:36,302,350,2025-03-25 15:53:28
s22010471,2025-03-25 15:43:09,17,331,2025-03-25 15:48:57
s22010472,2025-03-25 15:43:14,17,490,2025-03-25 15:51:41
s22010473,2025-03-25 15:43:58,2,511,2025-03-25 15:52:31
s22010474,2025-03-25 15:44:22,752,309,2025-03-25 16:02:03
s22010475,2025-03-25 15:47:15,321,580,2025-03-25 16:02:16
s22010476,2025-03-25 15:48:10,104,315,2025-03-25 15:55:09
s22010477,2025-03-25 15:49:53,84,462,2025-03-25 15:58:59
s22010478,2025-03-25 15:50:07,103,512,2025-03-25 16:00:22
s22010479,2025-03-25 15:50:12,357,561,2025-03-25 16:05:30
s22010480,2025-03-25 15:50:35,259,514,2025-03-25 16:03:28
s22010481,2025-03-25 15:51:06,49,540,2025-03-25 16:00:55
s22010482,2025-03-25 15:51:13,45,401,2025-03-25 15:58:39
s22010483,2025-03-25 15:51:29,24,544,2025-03-25 16:00:57
s22010484,2025-03-25 15:51:34,259,324,2025-03-25 16:01:17
s22010485,2025-03-25 15:53:46,346,568,2025-03-25 16:09:00
s22010486,2025-03-25 15:55:15,73,464,2025-03-25 16:04:12
s22010487,2025-03-25 15:55:30,5,545,2025-03-25 16:04:40
s22010488,2025-03-25 15:55:32,20,435,2025-03-25 16:03:07
s22010489,2025-03-25 15:55:33,825,493,2025-03-25 16:17:31
s22010490,2025-03-25 15:56:35,84,457,2025-03-25 16:05:36
s22010491,2025-03-25 15:56:41,351,519,2025-03-25 16:11:11
s22010492,2025-03-25 15:57:14,235,324,2025-03-25 16:06:33
s22010493,2025-03-25 15:57:17,115,318,2025-03-25 16:04:30
s22010494,2025-03-25 15:57:41,55,374,2025-03-25 16:04:50
s22010495,2025-03-25 15:58:44,31,347,2025-03-25 16:05:02
s22010496,2025-03-25 15:58:45,229,561,2025-03-25 16:11:55
s22010497,2025-03-25 15:58:47,357,365,2025-03-25 16:10:49
s22010498,2025-03-25 15:59:08,247,592,2025-03-25 16:13:07
s22010499,2025-03-25 15:59:22,181,401,2025-03-25 16:09:04
